                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Dec 01 19:43:48 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc98320
                             63 	.globl _DGT_HIGH_1
                             64 	.globl _DGT_SCORE_6
                             65 	.globl _DGT_SCORE_5
                             66 	.globl _DGT_SCORE_4
                             67 	.globl _DGT_SCORE_3
                             68 	.globl _DGT_SCORE_2
                             69 	.globl _DGT_SCORE_1
                             70 	.globl _HUD_Map
                             71 	.globl _Car
                             72 	.globl _cp_index
                             73 	.globl _driftSpeed
                             74 	.globl _OtherCars
                             75 	.globl _playerCar
                             76 	.globl _StartScreen
                             77 	.globl _main
                             78 	.globl _LoadBackgroundSpriteData
                             79 	.globl _ResultsScreen
                             80 	.globl _Results
                             81 	.globl _Gameplay
                             82 	.globl _CheckForScoreError
                             83 	.globl _CheckForHighScore
                             84 	.globl _SaveNewHighScore
                             85 	.globl _UpdateScore
                             86 	.globl _IncramentScore
                             87 	.globl _ResetScore
                             88 	.globl _CheckPlayerInputGame
                             89 	.globl _CheckCollision
                             90 	.globl _SetupCarsTiles
                             91 	.globl _LVL3_REQ
                             92 	.globl _LVL2_REQ
                             93 	.globl _SCORE_DELAY
                             94 	.globl _EDGE_BOTTOM
                             95 	.globl _EDGE_TOP
                             96 	.globl _EDGE_RIGHT
                             97 	.globl _EDGE_LEFT
                             98 	.globl _performDelay
                             99 	.globl _UpdateHighScoreDigits
                            100 	.globl _UpdateScoreDigits
                            101 	.globl _DIGITS
                            102 	.globl _ResetScoreDigits
                            103 	.globl _MoveCars
                            104 	.globl _GetCarCollision
                            105 	.globl _SetupOtherCars
                            106 	.globl _GenerateCarPosition
                            107 	.globl _SetupPlayerChar
                            108 	.globl _CAR_POSITIONS
                            109 	.globl _END_POINT
                            110 	.globl _LANES
                            111 	.globl _COLLISION_OFFSET
                            112 	.globl _spritesize
                            113 	.globl _moveSpeed
                            114 	.globl _MoveSprite
                            115 	.globl _Start
                            116 ;--------------------------------------------------------
                            117 ; Externals used
                            118 ;--------------------------------------------------------
                            119 	.globl _IE_REG
                            120 	.globl _SVBK_REG
                            121 	.globl _OCPD_REG
                            122 	.globl _OCPS_REG
                            123 	.globl _BCPD_REG
                            124 	.globl _BCPS_REG
                            125 	.globl _RP_REG
                            126 	.globl _HDMA5_REG
                            127 	.globl _HDMA4_REG
                            128 	.globl _HDMA3_REG
                            129 	.globl _HDMA2_REG
                            130 	.globl _HDMA1_REG
                            131 	.globl _VBK_REG
                            132 	.globl _KEY1_REG
                            133 	.globl _WX_REG
                            134 	.globl _WY_REG
                            135 	.globl _OBP1_REG
                            136 	.globl _OBP0_REG
                            137 	.globl _BGP_REG
                            138 	.globl _DMA_REG
                            139 	.globl _LYC_REG
                            140 	.globl _LY_REG
                            141 	.globl _SCX_REG
                            142 	.globl _SCY_REG
                            143 	.globl _STAT_REG
                            144 	.globl _LCDC_REG
                            145 	.globl _NR52_REG
                            146 	.globl _NR51_REG
                            147 	.globl _NR50_REG
                            148 	.globl _NR44_REG
                            149 	.globl _NR43_REG
                            150 	.globl _NR42_REG
                            151 	.globl _NR41_REG
                            152 	.globl _NR34_REG
                            153 	.globl _NR33_REG
                            154 	.globl _NR32_REG
                            155 	.globl _NR31_REG
                            156 	.globl _NR30_REG
                            157 	.globl _NR24_REG
                            158 	.globl _NR23_REG
                            159 	.globl _NR22_REG
                            160 	.globl _NR21_REG
                            161 	.globl _NR14_REG
                            162 	.globl _NR13_REG
                            163 	.globl _NR12_REG
                            164 	.globl _NR11_REG
                            165 	.globl _NR10_REG
                            166 	.globl _IF_REG
                            167 	.globl _TAC_REG
                            168 	.globl _TMA_REG
                            169 	.globl _TIMA_REG
                            170 	.globl _DIV_REG
                            171 	.globl _SC_REG
                            172 	.globl _SB_REG
                            173 	.globl _P1_REG
                            174 	.globl __io_out
                            175 	.globl __io_in
                            176 	.globl __io_status
                            177 	.globl _sys_time
                            178 	.globl __cpu
                            179 ;--------------------------------------------------------
                            180 ; special function registers
                            181 ;--------------------------------------------------------
                            182 ;--------------------------------------------------------
                            183 ; special function bits 
                            184 ;--------------------------------------------------------
                            185 ;--------------------------------------------------------
                            186 ; internal ram data
                            187 ;--------------------------------------------------------
                            188 	.area _DATA
   0000                     189 _StartScreen::
   0000                     190 	.ds 360
   0168                     191 _playerCar::
   0168                     192 	.ds 8
   0170                     193 _OtherCars::
   0170                     194 	.ds 48
   01A0                     195 _driftSpeed::
   01A0                     196 	.ds 1
   01A1                     197 _cp_index::
   01A1                     198 	.ds 1
   01A2                     199 _Car::
   01A2                     200 	.ds 512
   03A2                     201 _HUD_Map::
   03A2                     202 	.ds 60
   03DE                     203 _DGT_SCORE_1::
   03DE                     204 	.ds 1
   03DF                     205 _DGT_SCORE_2::
   03DF                     206 	.ds 1
   03E0                     207 _DGT_SCORE_3::
   03E0                     208 	.ds 1
   03E1                     209 _DGT_SCORE_4::
   03E1                     210 	.ds 1
   03E2                     211 _DGT_SCORE_5::
   03E2                     212 	.ds 1
   03E3                     213 _DGT_SCORE_6::
   03E3                     214 	.ds 1
   03E4                     215 _DGT_HIGH_1::
   03E4                     216 	.ds 1
   03E5                     217 _DGT_HIGH_2::
   03E5                     218 	.ds 1
   03E6                     219 _DGT_HIGH_3::
   03E6                     220 	.ds 1
   03E7                     221 _DGT_HIGH_4::
   03E7                     222 	.ds 1
   03E8                     223 _DGT_HIGH_5::
   03E8                     224 	.ds 1
   03E9                     225 _DGT_HIGH_6::
   03E9                     226 	.ds 1
   03EA                     227 _highScore::
   03EA                     228 	.ds 6
   03F0                     229 _GAME_SPEED::
   03F0                     230 	.ds 1
   03F1                     231 _DRIFT_DELAY::
   03F1                     232 	.ds 1
   03F2                     233 _CRNT_DELAY::
   03F2                     234 	.ds 1
   03F3                     235 _isAlive::
   03F3                     236 	.ds 1
   03F4                     237 _score::
   03F4                     238 	.ds 6
   03FA                     239 _cur_ScoreDelay::
   03FA                     240 	.ds 1
   03FB                     241 _RoadTiles::
   03FB                     242 	.ds 192
   04BB                     243 _HUD_Tiles::
   04BB                     244 	.ds 256
   05BB                     245 _ResultsTiles::
   05BB                     246 	.ds 688
   086B                     247 _RoadMap::
   086B                     248 	.ds 640
                            249 ;--------------------------------------------------------
                            250 ; overlayable items in internal ram 
                            251 ;--------------------------------------------------------
                            252 	.area _OVERLAY
                            253 ;--------------------------------------------------------
                            254 ; indirectly addressable internal ram data
                            255 ;--------------------------------------------------------
                            256 	.area _ISEG
                            257 ;--------------------------------------------------------
                            258 ; bit data
                            259 ;--------------------------------------------------------
                            260 	.area _BSEG
                            261 ;--------------------------------------------------------
                            262 ; external ram data
                            263 ;--------------------------------------------------------
                            264 	.area _XSEG
                            265 ;--------------------------------------------------------
                            266 ; global & static initialisations
                            267 ;--------------------------------------------------------
                            268 	.area _GSINIT
                            269 	.area _GSFINAL
                            270 	.area _GSINIT
                            271 ;	main.c 55
                            272 ; genAssign (pointer)
   0000 11 00 00            273 	ld	de,#_StartScreen + 0
   0003 3E 24               274 	ld	a,#0x24
   0005 12                  275 	ld	(de),a
                            276 ; genPlus
                            277 ; genPlusIncr
   0006 11 01 00            278 	ld	de,#_StartScreen + 0 + 1
                            279 ; genAssign (pointer)
   0009 3E 25               280 	ld	a,#0x25
   000B 12                  281 	ld	(de),a
                            282 ; genPlus
                            283 ; genPlusIncr
   000C 11 02 00            284 	ld	de,#_StartScreen + 0 + 2
                            285 ; genAssign (pointer)
   000F 3E 25               286 	ld	a,#0x25
   0011 12                  287 	ld	(de),a
                            288 ; genPlus
                            289 ; genPlusIncr
   0012 11 03 00            290 	ld	de,#_StartScreen + 0 + 3
                            291 ; genAssign (pointer)
   0015 3E 25               292 	ld	a,#0x25
   0017 12                  293 	ld	(de),a
                            294 ; genPlus
                            295 ; genPlusIncr
   0018 11 04 00            296 	ld	de,#_StartScreen + 0 + 4
                            297 ; genAssign (pointer)
   001B 3E 25               298 	ld	a,#0x25
   001D 12                  299 	ld	(de),a
                            300 ; genPlus
                            301 ; genPlusIncr
   001E 11 05 00            302 	ld	de,#_StartScreen + 0 + 5
                            303 ; genAssign (pointer)
   0021 3E 25               304 	ld	a,#0x25
   0023 12                  305 	ld	(de),a
                            306 ; genPlus
                            307 ; genPlusIncr
   0024 11 06 00            308 	ld	de,#_StartScreen + 0 + 6
                            309 ; genAssign (pointer)
   0027 3E 25               310 	ld	a,#0x25
   0029 12                  311 	ld	(de),a
                            312 ; genPlus
                            313 ; genPlusIncr
   002A 11 07 00            314 	ld	de,#_StartScreen + 0 + 7
                            315 ; genAssign (pointer)
   002D 3E 25               316 	ld	a,#0x25
   002F 12                  317 	ld	(de),a
                            318 ; genPlus
                            319 ; genPlusIncr
   0030 11 08 00            320 	ld	de,#_StartScreen + 0 + 8
                            321 ; genAssign (pointer)
   0033 3E 25               322 	ld	a,#0x25
   0035 12                  323 	ld	(de),a
                            324 ; genPlus
                            325 ; genPlusIncr
   0036 11 09 00            326 	ld	de,#_StartScreen + 0 + 9
                            327 ; genAssign (pointer)
   0039 3E 25               328 	ld	a,#0x25
   003B 12                  329 	ld	(de),a
                            330 ; genPlus
                            331 ; genPlusIncr
   003C 11 0A 00            332 	ld	de,#_StartScreen + 0 + 10
                            333 ; genAssign (pointer)
   003F 3E 25               334 	ld	a,#0x25
   0041 12                  335 	ld	(de),a
                            336 ; genPlus
                            337 ; genPlusIncr
   0042 11 0B 00            338 	ld	de,#_StartScreen + 0 + 11
                            339 ; genAssign (pointer)
   0045 3E 25               340 	ld	a,#0x25
   0047 12                  341 	ld	(de),a
                            342 ; genPlus
                            343 ; genPlusIncr
   0048 11 0C 00            344 	ld	de,#_StartScreen + 0 + 12
                            345 ; genAssign (pointer)
   004B 3E 25               346 	ld	a,#0x25
   004D 12                  347 	ld	(de),a
                            348 ; genPlus
                            349 ; genPlusIncr
   004E 11 0D 00            350 	ld	de,#_StartScreen + 0 + 13
                            351 ; genAssign (pointer)
   0051 3E 25               352 	ld	a,#0x25
   0053 12                  353 	ld	(de),a
                            354 ; genPlus
                            355 ; genPlusIncr
   0054 11 0E 00            356 	ld	de,#_StartScreen + 0 + 14
                            357 ; genAssign (pointer)
   0057 3E 25               358 	ld	a,#0x25
   0059 12                  359 	ld	(de),a
                            360 ; genPlus
                            361 ; genPlusIncr
   005A 11 0F 00            362 	ld	de,#_StartScreen + 0 + 15
                            363 ; genAssign (pointer)
   005D 3E 25               364 	ld	a,#0x25
   005F 12                  365 	ld	(de),a
                            366 ; genPlus
                            367 ; genPlusIncr
   0060 11 10 00            368 	ld	de,#_StartScreen + 0 + 16
                            369 ; genAssign (pointer)
   0063 3E 25               370 	ld	a,#0x25
   0065 12                  371 	ld	(de),a
                            372 ; genPlus
                            373 ; genPlusIncr
   0066 11 11 00            374 	ld	de,#_StartScreen + 0 + 17
                            375 ; genAssign (pointer)
   0069 3E 25               376 	ld	a,#0x25
   006B 12                  377 	ld	(de),a
                            378 ; genPlus
                            379 ; genPlusIncr
   006C 11 12 00            380 	ld	de,#_StartScreen + 0 + 18
                            381 ; genAssign (pointer)
   006F 3E 25               382 	ld	a,#0x25
   0071 12                  383 	ld	(de),a
                            384 ; genPlus
                            385 ; genPlusIncr
   0072 11 13 00            386 	ld	de,#_StartScreen + 0 + 19
                            387 ; genAssign (pointer)
   0075 3E 26               388 	ld	a,#0x26
   0077 12                  389 	ld	(de),a
                            390 ; genPlus
                            391 ; genPlusIncr
   0078 11 14 00            392 	ld	de,#_StartScreen + 0 + 20
                            393 ; genAssign (pointer)
   007B 3E 2B               394 	ld	a,#0x2B
   007D 12                  395 	ld	(de),a
                            396 ; genPlus
                            397 ; genPlusIncr
   007E 11 15 00            398 	ld	de,#_StartScreen + 0 + 21
                            399 ; genAssign (pointer)
   0081 3E 00               400 	ld	a,#0x00
   0083 12                  401 	ld	(de),a
                            402 ; genPlus
                            403 ; genPlusIncr
   0084 11 16 00            404 	ld	de,#_StartScreen + 0 + 22
                            405 ; genAssign (pointer)
   0087 3E 00               406 	ld	a,#0x00
   0089 12                  407 	ld	(de),a
                            408 ; genPlus
                            409 ; genPlusIncr
   008A 11 17 00            410 	ld	de,#_StartScreen + 0 + 23
                            411 ; genAssign (pointer)
   008D 3E 00               412 	ld	a,#0x00
   008F 12                  413 	ld	(de),a
                            414 ; genPlus
                            415 ; genPlusIncr
   0090 11 18 00            416 	ld	de,#_StartScreen + 0 + 24
                            417 ; genAssign (pointer)
   0093 3E 00               418 	ld	a,#0x00
   0095 12                  419 	ld	(de),a
                            420 ; genPlus
                            421 ; genPlusIncr
   0096 11 19 00            422 	ld	de,#_StartScreen + 0 + 25
                            423 ; genAssign (pointer)
   0099 3E 00               424 	ld	a,#0x00
   009B 12                  425 	ld	(de),a
                            426 ; genPlus
                            427 ; genPlusIncr
   009C 11 1A 00            428 	ld	de,#_StartScreen + 0 + 26
                            429 ; genAssign (pointer)
   009F 3E 00               430 	ld	a,#0x00
   00A1 12                  431 	ld	(de),a
                            432 ; genPlus
                            433 ; genPlusIncr
   00A2 11 1B 00            434 	ld	de,#_StartScreen + 0 + 27
                            435 ; genAssign (pointer)
   00A5 3E 00               436 	ld	a,#0x00
   00A7 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   00A8 11 1C 00            440 	ld	de,#_StartScreen + 0 + 28
                            441 ; genAssign (pointer)
   00AB 3E 00               442 	ld	a,#0x00
   00AD 12                  443 	ld	(de),a
                            444 ; genPlus
                            445 ; genPlusIncr
   00AE 11 1D 00            446 	ld	de,#_StartScreen + 0 + 29
                            447 ; genAssign (pointer)
   00B1 3E 00               448 	ld	a,#0x00
   00B3 12                  449 	ld	(de),a
                            450 ; genPlus
                            451 ; genPlusIncr
   00B4 11 1E 00            452 	ld	de,#_StartScreen + 0 + 30
                            453 ; genAssign (pointer)
   00B7 3E 00               454 	ld	a,#0x00
   00B9 12                  455 	ld	(de),a
                            456 ; genPlus
                            457 ; genPlusIncr
   00BA 11 1F 00            458 	ld	de,#_StartScreen + 0 + 31
                            459 ; genAssign (pointer)
   00BD 3E 00               460 	ld	a,#0x00
   00BF 12                  461 	ld	(de),a
                            462 ; genPlus
                            463 ; genPlusIncr
   00C0 11 20 00            464 	ld	de,#_StartScreen + 0 + 32
                            465 ; genAssign (pointer)
   00C3 3E 00               466 	ld	a,#0x00
   00C5 12                  467 	ld	(de),a
                            468 ; genPlus
                            469 ; genPlusIncr
   00C6 11 21 00            470 	ld	de,#_StartScreen + 0 + 33
                            471 ; genAssign (pointer)
   00C9 3E 00               472 	ld	a,#0x00
   00CB 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
   00CC 11 22 00            476 	ld	de,#_StartScreen + 0 + 34
                            477 ; genAssign (pointer)
   00CF 3E 00               478 	ld	a,#0x00
   00D1 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   00D2 11 23 00            482 	ld	de,#_StartScreen + 0 + 35
                            483 ; genAssign (pointer)
   00D5 3E 00               484 	ld	a,#0x00
   00D7 12                  485 	ld	(de),a
                            486 ; genPlus
                            487 ; genPlusIncr
   00D8 11 24 00            488 	ld	de,#_StartScreen + 0 + 36
                            489 ; genAssign (pointer)
   00DB 3E 00               490 	ld	a,#0x00
   00DD 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
   00DE 11 25 00            494 	ld	de,#_StartScreen + 0 + 37
                            495 ; genAssign (pointer)
   00E1 3E 00               496 	ld	a,#0x00
   00E3 12                  497 	ld	(de),a
                            498 ; genPlus
                            499 ; genPlusIncr
   00E4 11 26 00            500 	ld	de,#_StartScreen + 0 + 38
                            501 ; genAssign (pointer)
   00E7 3E 00               502 	ld	a,#0x00
   00E9 12                  503 	ld	(de),a
                            504 ; genPlus
                            505 ; genPlusIncr
   00EA 11 27 00            506 	ld	de,#_StartScreen + 0 + 39
                            507 ; genAssign (pointer)
   00ED 3E 27               508 	ld	a,#0x27
   00EF 12                  509 	ld	(de),a
                            510 ; genPlus
                            511 ; genPlusIncr
   00F0 11 28 00            512 	ld	de,#_StartScreen + 0 + 40
                            513 ; genAssign (pointer)
   00F3 3E 4B               514 	ld	a,#0x4B
   00F5 12                  515 	ld	(de),a
                            516 ; genPlus
                            517 ; genPlusIncr
   00F6 11 29 00            518 	ld	de,#_StartScreen + 0 + 41
                            519 ; genAssign (pointer)
   00F9 3E 49               520 	ld	a,#0x49
   00FB 12                  521 	ld	(de),a
                            522 ; genPlus
                            523 ; genPlusIncr
   00FC 11 2A 00            524 	ld	de,#_StartScreen + 0 + 42
                            525 ; genAssign (pointer)
   00FF 3E 49               526 	ld	a,#0x49
   0101 12                  527 	ld	(de),a
                            528 ; genPlus
                            529 ; genPlusIncr
   0102 11 2B 00            530 	ld	de,#_StartScreen + 0 + 43
                            531 ; genAssign (pointer)
   0105 3E 49               532 	ld	a,#0x49
   0107 12                  533 	ld	(de),a
                            534 ; genPlus
                            535 ; genPlusIncr
   0108 11 2C 00            536 	ld	de,#_StartScreen + 0 + 44
                            537 ; genAssign (pointer)
   010B 3E 49               538 	ld	a,#0x49
   010D 12                  539 	ld	(de),a
                            540 ; genPlus
                            541 ; genPlusIncr
   010E 11 2D 00            542 	ld	de,#_StartScreen + 0 + 45
                            543 ; genAssign (pointer)
   0111 3E 49               544 	ld	a,#0x49
   0113 12                  545 	ld	(de),a
                            546 ; genPlus
                            547 ; genPlusIncr
   0114 11 2E 00            548 	ld	de,#_StartScreen + 0 + 46
                            549 ; genAssign (pointer)
   0117 3E 49               550 	ld	a,#0x49
   0119 12                  551 	ld	(de),a
                            552 ; genPlus
                            553 ; genPlusIncr
   011A 11 2F 00            554 	ld	de,#_StartScreen + 0 + 47
                            555 ; genAssign (pointer)
   011D 3E 49               556 	ld	a,#0x49
   011F 12                  557 	ld	(de),a
                            558 ; genPlus
                            559 ; genPlusIncr
   0120 11 30 00            560 	ld	de,#_StartScreen + 0 + 48
                            561 ; genAssign (pointer)
   0123 3E 49               562 	ld	a,#0x49
   0125 12                  563 	ld	(de),a
                            564 ; genPlus
                            565 ; genPlusIncr
   0126 11 31 00            566 	ld	de,#_StartScreen + 0 + 49
                            567 ; genAssign (pointer)
   0129 3E 49               568 	ld	a,#0x49
   012B 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
   012C 11 32 00            572 	ld	de,#_StartScreen + 0 + 50
                            573 ; genAssign (pointer)
   012F 3E 49               574 	ld	a,#0x49
   0131 12                  575 	ld	(de),a
                            576 ; genPlus
                            577 ; genPlusIncr
   0132 11 33 00            578 	ld	de,#_StartScreen + 0 + 51
                            579 ; genAssign (pointer)
   0135 3E 49               580 	ld	a,#0x49
   0137 12                  581 	ld	(de),a
                            582 ; genPlus
                            583 ; genPlusIncr
   0138 11 34 00            584 	ld	de,#_StartScreen + 0 + 52
                            585 ; genAssign (pointer)
   013B 3E 49               586 	ld	a,#0x49
   013D 12                  587 	ld	(de),a
                            588 ; genPlus
                            589 ; genPlusIncr
   013E 11 35 00            590 	ld	de,#_StartScreen + 0 + 53
                            591 ; genAssign (pointer)
   0141 3E 49               592 	ld	a,#0x49
   0143 12                  593 	ld	(de),a
                            594 ; genPlus
                            595 ; genPlusIncr
   0144 11 36 00            596 	ld	de,#_StartScreen + 0 + 54
                            597 ; genAssign (pointer)
   0147 3E 49               598 	ld	a,#0x49
   0149 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   014A 11 37 00            602 	ld	de,#_StartScreen + 0 + 55
                            603 ; genAssign (pointer)
   014D 3E 49               604 	ld	a,#0x49
   014F 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   0150 11 38 00            608 	ld	de,#_StartScreen + 0 + 56
                            609 ; genAssign (pointer)
   0153 3E 49               610 	ld	a,#0x49
   0155 12                  611 	ld	(de),a
                            612 ; genPlus
                            613 ; genPlusIncr
   0156 11 39 00            614 	ld	de,#_StartScreen + 0 + 57
                            615 ; genAssign (pointer)
   0159 3E 49               616 	ld	a,#0x49
   015B 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   015C 11 3A 00            620 	ld	de,#_StartScreen + 0 + 58
                            621 ; genAssign (pointer)
   015F 3E 49               622 	ld	a,#0x49
   0161 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   0162 11 3B 00            626 	ld	de,#_StartScreen + 0 + 59
                            627 ; genAssign (pointer)
   0165 3E 4C               628 	ld	a,#0x4C
   0167 12                  629 	ld	(de),a
                            630 ; genPlus
                            631 ; genPlusIncr
   0168 11 3C 00            632 	ld	de,#_StartScreen + 0 + 60
                            633 ; genAssign (pointer)
   016B 3E 2B               634 	ld	a,#0x2B
   016D 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   016E 11 3D 00            638 	ld	de,#_StartScreen + 0 + 61
                            639 ; genAssign (pointer)
   0171 3E 00               640 	ld	a,#0x00
   0173 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   0174 11 3E 00            644 	ld	de,#_StartScreen + 0 + 62
                            645 ; genAssign (pointer)
   0177 3E 00               646 	ld	a,#0x00
   0179 12                  647 	ld	(de),a
                            648 ; genPlus
                            649 ; genPlusIncr
   017A 11 3F 00            650 	ld	de,#_StartScreen + 0 + 63
                            651 ; genAssign (pointer)
   017D 3E 00               652 	ld	a,#0x00
   017F 12                  653 	ld	(de),a
                            654 ; genPlus
                            655 ; genPlusIncr
   0180 11 40 00            656 	ld	de,#_StartScreen + 0 + 64
                            657 ; genAssign (pointer)
   0183 3E 00               658 	ld	a,#0x00
   0185 12                  659 	ld	(de),a
                            660 ; genPlus
                            661 ; genPlusIncr
   0186 11 41 00            662 	ld	de,#_StartScreen + 0 + 65
                            663 ; genAssign (pointer)
   0189 3E 00               664 	ld	a,#0x00
   018B 12                  665 	ld	(de),a
                            666 ; genPlus
                            667 ; genPlusIncr
   018C 11 42 00            668 	ld	de,#_StartScreen + 0 + 66
                            669 ; genAssign (pointer)
   018F 3E 00               670 	ld	a,#0x00
   0191 12                  671 	ld	(de),a
                            672 ; genPlus
                            673 ; genPlusIncr
   0192 11 43 00            674 	ld	de,#_StartScreen + 0 + 67
                            675 ; genAssign (pointer)
   0195 3E 00               676 	ld	a,#0x00
   0197 12                  677 	ld	(de),a
                            678 ; genPlus
                            679 ; genPlusIncr
   0198 11 44 00            680 	ld	de,#_StartScreen + 0 + 68
                            681 ; genAssign (pointer)
   019B 3E 00               682 	ld	a,#0x00
   019D 12                  683 	ld	(de),a
                            684 ; genPlus
                            685 ; genPlusIncr
   019E 11 45 00            686 	ld	de,#_StartScreen + 0 + 69
                            687 ; genAssign (pointer)
   01A1 3E 00               688 	ld	a,#0x00
   01A3 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   01A4 11 46 00            692 	ld	de,#_StartScreen + 0 + 70
                            693 ; genAssign (pointer)
   01A7 3E 00               694 	ld	a,#0x00
   01A9 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   01AA 11 47 00            698 	ld	de,#_StartScreen + 0 + 71
                            699 ; genAssign (pointer)
   01AD 3E 00               700 	ld	a,#0x00
   01AF 12                  701 	ld	(de),a
                            702 ; genPlus
                            703 ; genPlusIncr
   01B0 11 48 00            704 	ld	de,#_StartScreen + 0 + 72
                            705 ; genAssign (pointer)
   01B3 3E 00               706 	ld	a,#0x00
   01B5 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   01B6 11 49 00            710 	ld	de,#_StartScreen + 0 + 73
                            711 ; genAssign (pointer)
   01B9 3E 00               712 	ld	a,#0x00
   01BB 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   01BC 11 4A 00            716 	ld	de,#_StartScreen + 0 + 74
                            717 ; genAssign (pointer)
   01BF 3E 00               718 	ld	a,#0x00
   01C1 12                  719 	ld	(de),a
                            720 ; genPlus
                            721 ; genPlusIncr
   01C2 11 4B 00            722 	ld	de,#_StartScreen + 0 + 75
                            723 ; genAssign (pointer)
   01C5 3E 00               724 	ld	a,#0x00
   01C7 12                  725 	ld	(de),a
                            726 ; genPlus
                            727 ; genPlusIncr
   01C8 11 4C 00            728 	ld	de,#_StartScreen + 0 + 76
                            729 ; genAssign (pointer)
   01CB 3E 00               730 	ld	a,#0x00
   01CD 12                  731 	ld	(de),a
                            732 ; genPlus
                            733 ; genPlusIncr
   01CE 11 4D 00            734 	ld	de,#_StartScreen + 0 + 77
                            735 ; genAssign (pointer)
   01D1 3E 00               736 	ld	a,#0x00
   01D3 12                  737 	ld	(de),a
                            738 ; genPlus
                            739 ; genPlusIncr
   01D4 11 4E 00            740 	ld	de,#_StartScreen + 0 + 78
                            741 ; genAssign (pointer)
   01D7 3E 00               742 	ld	a,#0x00
   01D9 12                  743 	ld	(de),a
                            744 ; genPlus
                            745 ; genPlusIncr
   01DA 11 4F 00            746 	ld	de,#_StartScreen + 0 + 79
                            747 ; genAssign (pointer)
   01DD 3E 27               748 	ld	a,#0x27
   01DF 12                  749 	ld	(de),a
                            750 ; genPlus
                            751 ; genPlusIncr
   01E0 11 50 00            752 	ld	de,#_StartScreen + 0 + 80
                            753 ; genAssign (pointer)
   01E3 3E 2B               754 	ld	a,#0x2B
   01E5 12                  755 	ld	(de),a
                            756 ; genPlus
                            757 ; genPlusIncr
   01E6 11 51 00            758 	ld	de,#_StartScreen + 0 + 81
                            759 ; genAssign (pointer)
